Begin...Total Records: 365305
Watched: FARO Day: 24
Watched: FARO Day: 25
Watched: FARO Day: 26
Watched: FARO Day: 27
Watched: FARO Day: 28
Watched: FARO Day: 29
Watched: FARO Day: 30
Watched: FARO Day: 31
Watched: FARO Day: 32
Watched: FARO Day: 33
Watched: FARO Day: 34
Watched: FARO Day: 35
Watched: FARO Day: 36
Watched: FARO Day: 37
Watched: FARO Day: 38
Watched: FARO Day: 39
Watched: FARO Day: 40
Watched: FARO Day: 41
Watched: FARO Day: 42
Watched: FARO Day: 43
Watched: FARO Day: 44
Watched: FARO Day: 45
Watched: FARO Day: 46
Watched: FARO Day: 47
Watched: FARO Day: 48
Watched: FARO Day: 49
Watched: FARO Day: 50
Watched: FARO Day: 51
Watched: FARO Day: 52
Watched: FARO Day: 53
Watched: FARO Day: 54
Watched: FARO Day: 55
Watched: FARO Day: 56
Watched: FARO Day: 57
Watched: FARO Day: 58
Watched: FARO Day: 59
Watched: FARO Day: 60
Watched: FARO Day: 61
Watched: FARO Day: 62
Watched: FARO Day: 63
Watched: FARO Day: 64
Watched: FARO Day: 65
Watched: FARO Day: 66
Watched: FARO Day: 67
Watched: FARO Day: 68
Watched: FARO Day: 69
Watched: FARO Day: 70
Watched: FARO Day: 71
Watched: FARO Day: 72
Watched: FARO Day: 73
Watched: FARO Day: 74
Watched: FARO Day: 75
Watched: FARO Day: 76
Watched: FARO Day: 77
Watched: FARO Day: 78
Watched: FARO Day: 79
Watched: FARO Day: 80
Watched: FARO Day: 81
Watched: FARO Day: 82
Watched: FARO Day: 83
Watched: FARO Day: 84
Watched: FARO Day: 85
Watched: FARO Day: 86
Watched: FARO Day: 87
Watched: FARO Day: 88
Watched: FARO Day: 89
Watched: FARO Day: 90
Watched: FARO Day: 91
Watched: FARO Day: 92
Watched: FARO Day: 93
Watched: FARO Day: 94
Watched: FARO Day: 95
Watched: FARO Day: 96
Watched: FARO Day: 97
Watched: FARO Day: 98
Watched: FARO Day: 99
Watched: FARO Day: 100
Watched: FARO Day: 101
Watched: FARO Day: 102
Watched: FARO Day: 103
Watched: FARO Day: 104
Watched: FARO Day: 105
Watched: FARO Day: 106
Watched: FARO Day: 107
Watched: FARO Day: 108
Watched: FARO Day: 109
Watched: FARO Day: 110
Watched: FARO Day: 111
Watched: FARO Day: 112
Watched: FARO Day: 113
Watched: FARO Day: 114
Watched: FARO Day: 115
Watched: FARO Day: 116
Watched: FARO Day: 117
Watched: FARO Day: 118
Watched: FARO Day: 119
Watched: FARO Day: 120
Watched: FARO Day: 121
Watched: FARO Day: 122
Watched: FARO Day: 123Running report for: FSIN

Watched: FSIN Day: 1
Watched: FSIN Day: 2
Watched: FSIN Day: 3
Watched: FSIN Day: 4
Watched: FSIN Day: 5
Watched: FSIN Day: 6
Watched: FSIN Day: 7
Watched: FSIN Day: 8
Watched: FSIN Day: 9
Watched: FSIN Day: 10
Watched: FSIN Day: 11
Watched: FSIN Day: 12
Watched: FSIN Day: 13
Watched: FSIN Day: 14
Watched: FSIN Day: 15
Watched: FSIN Day: 16
Watched: FSIN Day: 17
Watched: FSIN Day: 18
Watched: FSIN Day: 19
Watched: FSIN Day: 20
Watched: FSIN Day: 21
Watched: FSIN Day: 22
Watched: FSIN Day: 23
Watched: FSIN Day: 24
Watched: FSIN Day: 25
Watched: FSIN Day: 26
Watched: FSIN Day: 27
Watched: FSIN Day: 28
Watched: FSIN Day: 29
Watched: FSIN Day: 30
Watched: FSIN Day: 31
Watched: FSIN Day: 32
Watched: FSIN Day: 33
Watched: FSIN Day: 34
Watched: FSIN Day: 35
Watched: FSIN Day: 36
Watched: FSIN Day: 37
Watched: FSIN Day: 38
Watched: FSIN Day: 39
Watched: FSIN Day: 40
Watched: FSIN Day: 41
Watched: FSIN Day: 42
Watched: FSIN Day: 43
Watched: FSIN Day: 44
Watched: FSIN Day: 45
Watched: FSIN Day: 46
Watched: FSIN Day: 47
Watched: FSIN Day: 48
Watched: FSIN Day: 49
Watched: FSIN Day: 50
Watched: FSIN Day: 51
Watched: FSIN Day: 52
Watched: FSIN Day: 53
Watched: FSIN Day: 54
Watched: FSIN Day: 55
Watched: FSIN Day: 56
Watched: FSIN Day: 57
Watched: FSIN Day: 58
Watched: FSIN Day: 59
Watched: FSIN Day: 60
Watched: FSIN Day: 61
Watched: FSIN Day: 62
Watched: FSIN Day: 63
Watched: FSIN Day: 64
Watched: FSIN Day: 65
Watched: FSIN Day: 66
Watched: FSIN Day: 67
Watched: FSIN Day: 68
Watched: FSIN Day: 69
Watched: FSIN Day: 70
Watched: FSIN Day: 71
Watched: FSIN Day: 72
Watched: FSIN Day: 73
Watched: FSIN Day: 74
Watched: FSIN Day: 75
Watched: FSIN Day: 76
Watched: FSIN Day: 77
Watched: FSIN Day: 78
Watched: FSIN Day: 79
Watched: FSIN Day: 80
Watched: FSIN Day: 81
Watched: FSIN Day: 82
Watched: FSIN Day: 83
Watched: FSIN Day: 84
Watched: FSIN Day: 85
Watched: FSIN Day: 86
Watched: FSIN Day: 87
Watched: FSIN Day: 88
Watched: FSIN Day: 89
Watched: FSIN Day: 90
Watched: FSIN Day: 91
Watched: FSIN Day: 92
Watched: FSIN Day: 93
Watched: FSIN Day: 94
Watched: FSIN Day: 95
Watched: FSIN Day: 96
Watched: FSIN Day: 97
Watched: FSIN Day: 98
Watched: FSIN Day: 99
Watched: FSIN Day: 100
Watched: FSIN Day: 101
Watched: FSIN Day: 102
Watched: FSIN Day: 103
Watched: FSIN Day: 104
Watched: FSIN Day: 105
Watched: FSIN Day: 106
Watched: FSIN Day: 107
Watched: FSIN Day: 108
Watched: FSIN Day: 109
Watched: FSIN Day: 110
Watched: FSIN Day: 111
Watched: FSIN Day: 112
Watched: FSIN Day: 113
Watched: FSIN Day: 114
Watched: FSIN Day: 115
Watched: FSIN Day: 116
Watched: FSIN Day: 117
Watched: FSIN Day: 118
Watched: FSIN Day: 119
Watched: FSIN Day: 120
Watched: FSIN Day: 121
Watched: FSIN Day: 122
Watched: FSIN Day: 123Running report for: FULT

Watched: FULT Day: 1
Watched: FULT Day: 2
Watched: FULT Day: 3
Watched: FULT Day: 4
Watched: FULT Day: 5
Watched: FULT Day: 6
Watched: FULT Day: 7
Watched: FULT Day: 8
Watched: FULT Day: 9
Watched: FULT Day: 10
Watched: FULT Day: 11
Watched: FULT Day: 12
Watched: FULT Day: 13
Watched: FULT Day: 14
Watched: FULT Day: 15
Watched: FULT Day: 16
Watched: FULT Day: 17
Watched: FULT Day: 18
Watched: FULT Day: 19
Watched: FULT Day: 20
Watched: FULT Day: 21
Watched: FULT Day: 22
Watched: FULT Day: 23
Watched: FULT Day: 24
Watched: FULT Day: 25
Watched: FULT Day: 26
Watched: FULT Day: 27
Watched: FULT Day: 28
Watched: FULT Day: 29
Watched: FULT Day: 30
Watched: FULT Day: 31
Watched: FULT Day: 32
Watched: FULT Day: 33
Watched: FULT Day: 34
Watched: FULT Day: 35
Watched: FULT Day: 36
Watched: FULT Day: 37
Watched: FULT Day: 38
Watched: FULT Day: 39
Watched: FULT Day: 40
Watched: FULT Day: 41
Watched: FULT Day: 42
Watched: FULT Day: 43
Watched: FULT Day: 44
Watched: FULT Day: 45
Watched: FULT Day: 46
Watched: FULT Day: 47
Watched: FULT Day: 48
Watched: FULT Day: 49
Watched: FULT Day: 50
Watched: FULT Day: 51
Watched: FULT Day: 52
Watched: FULT Day: 53
Watched: FULT Day: 54
Watched: FULT Day: 55
Watched: FULT Day: 56
Watched: FULT Day: 57
Watched: FULT Day: 58
Watched: FULT Day: 59
Watched: FULT Day: 60
Watched: FULT Day: 61
Watched: FULT Day: 62
Watched: FULT Day: 63
Watched: FULT Day: 64
Watched: FULT Day: 65
Watched: FULT Day: 66
Watched: FULT Day: 67
Watched: FULT Day: 68
Watched: FULT Day: 69
Watched: FULT Day: 70
Watched: FULT Day: 71
Watched: FULT Day: 72
Watched: FULT Day: 73
Watched: FULT Day: 74
Watched: FULT Day: 75
Watched: FULT Day: 76
Watched: FULT Day: 77
Watched: FULT Day: 78
Watched: FULT Day: 79
Watched: FULT Day: 80
Watched: FULT Day: 81
Watched: FULT Day: 82
Watched: FULT Day: 83
Watched: FULT Day: 84
Watched: FULT Day: 85
Watched: FULT Day: 86
Watched: FULT Day: 87
Watched: FULT Day: 88
Watched: FULT Day: 89
Watched: FULT Day: 90
Watched: FULT Day: 91
Watched: FULT Day: 92
Watched: FULT Day: 93
Watched: FULT Day: 94
Watched: FULT Day: 95
Watched: FULT Day: 96
Watched: FULT Day: 97
Watched: FULT Day: 98
Watched: FULT Day: 99
Watched: FULT Day: 100
Watched: FULT Day: 101
Watched: FULT Day: 102
Watched: FULT Day: 103
Watched: FULT Day: 104
Watched: FULT Day: 105
Watched: FULT Day: 106
Watched: FULT Day: 107
Watched: FULT Day: 108
Watched: FULT Day: 109
Watched: FULT Day: 110
Watched: FULT Day: 111
Watched: FULT Day: 112
Watched: FULT Day: 113
Watched: FULT Day: 114
Watched: FULT Day: 115
Watched: FULT Day: 116
Watched: FULT Day: 117
Watched: FULT Day: 118
Watched: FULT Day: 119
Watched: FULT Day: 120
Watched: FULT Day: 121
Watched: FULT Day: 122
Watched: FULT Day: 123Running report for: FCFL

Watched: FCFL Day: 1
Watched: FCFL Day: 2
Watched: FCFL Day: 3
Watched: FCFL Day: 4
Watched: FCFL Day: 5
Watched: FCFL Day: 6
Watched: FCFL Day: 7
Watched: FCFL Day: 8
Watched: FCFL Day: 9
Watched: FCFL Day: 10
Watched: FCFL Day: 11
Watched: FCFL Day: 12
Watched: FCFL Day: 13
Watched: FCFL Day: 14
Watched: FCFL Day: 15
Watched: FCFL Day: 16
Watched: FCFL Day: 17
Watched: FCFL Day: 18
Watched: FCFL Day: 19
Watched: FCFL Day: 20
Watched: FCFL Day: 21
Watched: FCFL Day: 22
Watched: FCFL Day: 23
Watched: FCFL Day: 24
Watched: FCFL Day: 25
Watched: FCFL Day: 26
Watched: FCFL Day: 27
Watched: FCFL Day: 28
Watched: FCFL Day: 29
Watched: FCFL Day: 30
Watched: FCFL Day: 31
Watched: FCFL Day: 32
Watched: FCFL Day: 33
Watched: FCFL Day: 34
Watched: FCFL Day: 35
Watched: FCFL Day: 36
Watched: FCFL Day: 37
Watched: FCFL Day: 38
Watched: FCFL Day: 39
Watched: FCFL Day: 40
Watched: FCFL Day: 41
Watched: FCFL Day: 42
Watched: FCFL Day: 43
Watched: FCFL Day: 44
Watched: FCFL Day: 45
Watched: FCFL Day: 46
Watched: FCFL Day: 47
Watched: FCFL Day: 48
Watched: FCFL Day: 49
Watched: FCFL Day: 50
Watched: FCFL Day: 51
Watched: FCFL Day: 52
Watched: FCFL Day: 53
Watched: FCFL Day: 54
Watched: FCFL Day: 55
Watched: FCFL Day: 56
Watched: FCFL Day: 57
Watched: FCFL Day: 58
Watched: FCFL Day: 59
Watched: FCFL Day: 60
Watched: FCFL Day: 61
Watched: FCFL Day: 62
Watched: FCFL Day: 63
Watched: FCFL Day: 64
Watched: FCFL Day: 65
Watched: FCFL Day: 66
Watched: FCFL Day: 67
Watched: FCFL Day: 68
Watched: FCFL Day: 69
Watched: FCFL Day: 70
Watched: FCFL Day: 71
Watched: FCFL Day: 72
Watched: FCFL Day: 73
Watched: FCFL Day: 74
Watched: FCFL Day: 75
Watched: FCFL Day: 76
Watched: FCFL Day: 77
Watched: FCFL Day: 78
Watched: FCFL Day: 79
Watched: FCFL Day: 80
Watched: FCFL Day: 81
Watched: FCFL Day: 82
Watched: FCFL Day: 83
Watched: FCFL Day: 84
Watched: FCFL Day: 85
Watched: FCFL Day: 86
Watched: FCFL Day: 87
Watched: FCFL Day: 88
Watched: FCFL Day: 89
Watched: FCFL Day: 90
Watched: FCFL Day: 91
Watched: FCFL Day: 92
Watched: FCFL Day: 93
Watched: FCFL Day: 94
Watched: FCFL Day: 95
Watched: FCFL Day: 96
Watched: FCFL Day: 97
Watched: FCFL Day: 98
Watched: FCFL Day: 99
Watched: FCFL Day: 100
Watched: FCFL Day: 101
Watched: FCFL Day: 102
Watched: FCFL Day: 103
Watched: FCFL Day: 104
Watched: FCFL Day: 105
Watched: FCFL Day: 106
Watched: FCFL Day: 107
Watched: FCFL Day: 108
Watched: FCFL Day: 109
Watched: FCFL Day: 110
Watched: FCFL Day: 111
Watched: FCFL Day: 112
Watched: FCFL Day: 113
Watched: FCFL Day: 114
Watched: FCFL Day: 115
Watched: FCFL Day: 116
Watched: FCFL Day: 117
Watched: FCFL Day: 118
Watched: FCFL Day: 119
Watched: FCFL Day: 120
Watched: FCFL Day: 121
Watched: FCFL Day: 122
Watched: FCFL Day: 123Running report for: FOSL

Watched: FOSL Day: 1
Watched: FOSL Day: 2
Watched: FOSL Day: 3
Watched: FOSL Day: 4
Watched: FOSL Day: 5
Watched: FOSL Day: 6
Watched: FOSL Day: 7
Watched: FOSL Day: 8
Watched: FOSL Day: 9
Watched: FOSL Day: 10
Watched: FOSL Day: 11
Watched: FOSL Day: 12
Watched: FOSL Day: 13
Watched: FOSL Day: 14
Watched: FOSL Day: 15
Watched: FOSL Day: 16
Watched: FOSL Day: 17
Watched: FOSL Day: 18
Watched: FOSL Day: 19
Watched: FOSL Day: 20
Watched: FOSL Day: 21
Watched: FOSL Day: 22
Watched: FOSL Day: 23
Watched: FOSL Day: 24
Watched: FOSL Day: 25
Watched: FOSL Day: 26
Watched: FOSL Day: 27
Watched: FOSL Day: 28
Watched: FOSL Day: 29
Watched: FOSL Day: 30
Watched: FOSL Day: 31
Watched: FOSL Day: 32
Watched: FOSL Day: 33
Watched: FOSL Day: 34
Watched: FOSL Day: 35
Watched: FOSL Day: 36
Watched: FOSL Day: 37
Watched: FOSL Day: 38
Watched: FOSL Day: 39
Watched: FOSL Day: 40
Watched: FOSL Day: 41
Watched: FOSL Day: 42
Watched: FOSL Day: 43
Watched: FOSL Day: 44
Watched: FOSL Day: 45
Watched: FOSL Day: 46
Watched: FOSL Day: 47
Watched: FOSL Day: 48
Watched: FOSL Day: 49
Watched: FOSL Day: 50
Watched: FOSL Day: 51
Watched: FOSL Day: 52
Watched: FOSL Day: 53
Watched: FOSL Day: 54
Watched: FOSL Day: 55
Watched: FOSL Day: 56
Watched: FOSL Day: 57
Watched: FOSL Day: 58
Watched: FOSL Day: 59
Watched: FOSL Day: 60
Watched: FOSL Day: 61
Watched: FOSL Day: 62
Watched: FOSL Day: 63
Watched: FOSL Day: 64
Watched: FOSL Day: 65
Watched: FOSL Day: 66
Watched: FOSL Day: 67
Watched: FOSL Day: 68
Watched: FOSL Day: 69
Watched: FOSL Day: 70
Watched: FOSL Day: 71
Watched: FOSL Day: 72
Watched: FOSL Day: 73
Watched: FOSL Day: 74
Watched: FOSL Day: 75
Watched: FOSL Day: 76
Watched: FOSL Day: 77
Watched: FOSL Day: 78
Watched: FOSL Day: 79
Watched: FOSL Day: 80
Watched: FOSL Day: 81
Watched: FOSL Day: 82
Watched: FOSL Day: 83
Watched: FOSL Day: 84
Watched: FOSL Day: 85
Watched: FOSL Day: 86
Watched: FOSL Day: 87
Watched: FOSL Day: 88
Watched: FOSL Day: 89
Watched: FOSL Day: 90
Watched: FOSL Day: 91
Watched: FOSL Day: 92
Watched: FOSL Day: 93
Watched: FOSL Day: 94
Watched: FOSL Day: 95
Watched: FOSL Day: 96
Watched: FOSL Day: 97
Watched: FOSL Day: 98
Watched: FOSL Day: 99
Watched: FOSL Day: 100
Watched: FOSL Day: 101
Watched: FOSL Day: 102
Watched: FOSL Day: 103
Watched: FOSL Day: 104
Watched: FOSL Day: 105
Watched: FOSL Day: 106
Watched: FOSL Day: 107
Watched: FOSL Day: 108
Watched: FOSL Day: 109
Watched: FOSL Day: 110
Watched: FOSL Day: 111
Watched: FOSL Day: 112
Watched: FOSL Day: 113
Watched: FOSL Day: 114
Watched: FOSL Day: 115
Watched: FOSL Day: 116
Watched: FOSL Day: 117
Watched: FOSL Day: 118
Watched: FOSL Day: 119
Watched: FOSL Day: 120
Watched: FOSL Day: 121
Watched: FOSL Day: 122
Watched: FOSL Day: 123Running report for: FGXI

Watched: FGXI Day: 1
Watched: FGXI Day: 2
Watched: FGXI Day: 3
Watched: FGXI Day: 4
Watched: FGXI Day: 5
Watched: FGXI Day: 6
Watched: FGXI Day: 7
Watched: FGXI Day: 8
Watched: FGXI Day: 9
Watched: FGXI Day: 10
Watched: FGXI Day: 11
Watched: FGXI Day: 12
Watched: FGXI Day: 13
Watched: FGXI Day: 14
Watched: FGXI Day: 15
Watched: FGXI Day: 16
Watched: FGXI Day: 17
Watched: FGXI Day: 18
Watched: FGXI Day: 19
Watched: FGXI Day: 20
Watched: FGXI Day: 21
Watched: FGXI Day: 22
Watched: FGXI Day: 23
Watched: FGXI Day: 24
Watched: FGXI Day: 25
Watched: FGXI Day: 26
Watched: FGXI Day: 27
Watched: FGXI Day: 28
Watched: FGXI Day: 29
Watched: FGXI Day: 30
Watched: FGXI Day: 31
Watched: FGXI Day: 32
Watched: FGXI Day: 33
Watched: FGXI Day: 34
Watched: FGXI Day: 35
Watched: FGXI Day: 36
Watched: FGXI Day: 37
Watched: FGXI Day: 38
Watched: FGXI Day: 39
Watched: FGXI Day: 40
Watched: FGXI Day: 41
Watched: FGXI Day: 42
Watched: FGXI Day: 43
Watched: FGXI Day: 44
Watched: FGXI Day: 45
Watched: FGXI Day: 46
Watched: FGXI Day: 47
Watched: FGXI Day: 48
Watched: FGXI Day: 49
Watched: FGXI Day: 50
Watched: FGXI Day: 51
Watched: FGXI Day: 52
Watched: FGXI Day: 53
Watched: FGXI Day: 54
Watched: FGXI Day: 55
Watched: FGXI Day: 56
Watched: FGXI Day: 57
Watched: FGXI Day: 58
Watched: FGXI Day: 59
Watched: FGXI Day: 60
Watched: FGXI Day: 61
Watched: FGXI Day: 62
Watched: FGXI Day: 63
Watched: FGXI Day: 64
Watched: FGXI Day: 65
Watched: FGXI Day: 66
Watched: FGXI Day: 67
Watched: FGXI Day: 68
Watched: FGXI Day: 69
Watched: FGXI Day: 70
Watched: FGXI Day: 71
Watched: FGXI Day: 72
Watched: FGXI Day: 73
Watched: FGXI Day: 74
Watched: FGXI Day: 75
Watched: FGXI Day: 76
Watched: FGXI Day: 77
Watched: FGXI Day: 78
Watched: FGXI Day: 79
Watched: FGXI Day: 80
Watched: FGXI Day: 81
Watched: FGXI Day: 82
Watched: FGXI Day: 83
Watched: FGXI Day: 84
Watched: FGXI Day: 85
Watched: FGXI Day: 86
Watched: FGXI Day: 87
Watched: FGXI Day: 88
Watched: FGXI Day: 89
Watched: FGXI Day: 90
Watched: FGXI Day: 91
Watched: FGXI Day: 92
Watched: FGXI Day: 93
Watched: FGXI Day: 94
Watched: FGXI Day: 95
Watched: FGXI Day: 96
Watched: FGXI Day: 97
Watched: FGXI Day: 98
Watched: FGXI Day: 99
Watched: FGXI Day: 100
Watched: FGXI Day: 101
Watched: FGXI Day: 102
Watched: FGXI Day: 103
Watched: FGXI Day: 104
Watched: FGXI Day: 105
Watched: FGXI Day: 106
Watched: FGXI Day: 107
Watched: FGXI Day: 108
Watched: FGXI Day: 109
Watched: FGXI Day: 110
Watched: FGXI Day: 111
Watched: FGXI Day: 112
Watched: FGXI Day: 113
Watched: FGXI Day: 114
Watched: FGXI Day: 115
Watched: FGXI Day: 116
Watched: FGXI Day: 117
Watched: FGXI Day: 118
Watched: FGXI Day: 119
Watched: FGXI Day: 120
Watched: FGXI Day: 121
Watched: FGXI Day: 122
Watched: FGXI Day: 123Running report for: FACE

Watched: FACE Day: 1
Watched: FACE Day: 2
Watched: FACE Day: 3
Watched: FACE Day: 4
Watched: FACE Day: 5
Watched: FACE Day: 6
Watched: FACE Day: 7
Watched: FACE Day: 8
Watched: FACE Day: 9
Watched: FACE Day: 10
Watched: FACE Day: 11
Watched: FACE Day: 12
Watched: FACE Day: 13
Watched: FACE Day: 14
Watched: FACE Day: 15
Watched: FACE Day: 16
Watched: FACE Day: 17
Watched: FACE Day: 18
Watched: FACE Day: 19
Watched: FACE Day: 20
Watched: FACE Day: 21
Watched: FACE Day: 22
Watched: FACE Day: 23
Watched: FACE Day: 24
Watched: FACE Day: 25
Watched: FACE Day: 26
Watched: FACE Day: 27
Watched: FACE Day: 28
Watched: FACE Day: 29
Watched: FACE Day: 30
Watched: FACE Day: 31
Watched: FACE Day: 32
Watched: FACE Day: 33
Watched: FACE Day: 34
Watched: FACE Day: 35
Watched: FACE Day: 36
Watched: FACE Day: 37
Watched: FACE Day: 38
Watched: FACE Day: 39
Watched: FACE Day: 40
Watched: FACE Day: 41
Watched: FACE Day: 42
Watched: FACE Day: 43
Watched: FACE Day: 44
Watched: FACE Day: 45
Watched: FACE Day: 46
Watched: FACE Day: 47
Watched: FACE Day: 48
Watched: FACE Day: 49
Watched: FACE Day: 50
Watched: FACE Day: 51
Watched: FACE Day: 52
Watched: FACE Day: 53
Watched: FACE Day: 54
Watched: FACE Day: 55
Watched: FACE Day: 56
Watched: FACE Day: 57
Watched: FACE Day: 58
Watched: FACE Day: 59
Watched: FACE Day: 60
Watched: FACE Day: 61
Watched: FACE Day: 62
Watched: FACE Day: 63
Watched: FACE Day: 64
Watched: FACE Day: 65
Watched: FACE Day: 66
Watched: FACE Day: 67
Watched: FACE Day: 68
Watched: FACE Day: 69
Watched: FACE Day: 70
Watched: FACE Day: 71
Watched: FACE Day: 72
Watched: FACE Day: 73
Watched: FACE Day: 74
Watched: FACE Day: 75
Watched: FACE Day: 76
Watched: FACE Day: 77
Watched: FACE Day: 78
Watched: FACE Day: 79
Watched: FACE Day: 80
Watched: FACE Day: 81
Watched: FACE Day: 82
Watched: FACE Day: 83
Watched: FACE Day: 84
Watched: FACE Day: 85
Watched: FACE Day: 86
Watched: FACE Day: 87
Watched: FACE Day: 88
Watched: FACE Day: 89
Watched: FACE Day: 90
Watched: FACE Day: 91
Watched: FACE Day: 92
Watched: FACE Day: 93
Watched: FACE Day: 94
Watched: FACE Day: 95
Watched: FACE Day: 96
Watched: FACE Day: 97
Watched: FACE Day: 98
Watched: FACE Day: 99
Watched: FACE Day: 100
Watched: FACE Day: 101
Watched: FACE Day: 102
Watched: FACE Day: 103
Watched: FACE Day: 104
Watched: FACE Day: 105
Watched: FACE Day: 106
Watched: FACE Day: 107
Watched: FACE Day: 108
Watched: FACE Day: 109
Watched: FACE Day: 110
Watched: FACE Day: 111
Watched: FACE Day: 112
Watched: FACE Day: 113
Watched: FACE Day: 114
Watched: FACE Day: 115
Watched: FACE Day: 116
Watched: FACE Day: 117
Watched: FACE Day: 118
Watched: FACE Day: 119
Watched: FACE Day: 120
Watched: FACE Day: 121
Watched: FACE Day: 122
Watched: FACE Day: 123Running report for: FLXS

Watched: FLXS Day: 1
Watched: FLXS Day: 2
Watched: FLXS Day: 3
Watched: FLXS Day: 4
Watched: FLXS Day: 5
Watched: FLXS Day: 6
Watched: FLXS Day: 7
Watched: FLXS Day: 8
Watched: FLXS Day: 9
Watched: FLXS Day: 10
Watched: FLXS Day: 11
Watched: FLXS Day: 12
Watched: FLXS Day: 13
Watched: FLXS Day: 14
Watched: FLXS Day: 15
Watched: FLXS Day: 16
Watched: FLXS Day: 17
Watched: FLXS Day: 18
Watched: FLXS Day: 19
Watched: FLXS Day: 20
Watched: FLXS Day: 21
Watched: FLXS Day: 22
Watched: FLXS Day: 23
Watched: FLXS Day: 24
Watched: FLXS Day: 25
Watched: FLXS Day: 26
Watched: FLXS Day: 27
Watched: FLXS Day: 28
Watched: FLXS Day: 29
Watched: FLXS Day: 30
Watched: FLXS Day: 31
Watched: FLXS Day: 32
Watched: FLXS Day: 33
Watched: FLXS Day: 34
Watched: FLXS Day: 35
Watched: FLXS Day: 36
Watched: FLXS Day: 37
Watched: FLXS Day: 38
Watched: FLXS Day: 39
Watched: FLXS Day: 40
Watched: FLXS Day: 41
Watched: FLXS Day: 42
Watched: FLXS Day: 43
Watched: FLXS Day: 44
Watched: FLXS Day: 45
Watched: FLXS Day: 46
Watched: FLXS Day: 47
Watched: FLXS Day: 48
Watched: FLXS Day: 49
Watched: FLXS Day: 50
Watched: FLXS Day: 51
Watched: FLXS Day: 52
Watched: FLXS Day: 53
Watched: FLXS Day: 54
Watched: FLXS Day: 55
Watched: FLXS Day: 56
Watched: FLXS Day: 57
Watched: FLXS Day: 58
Watched: FLXS Day: 59
Watched: FLXS Day: 60
Watched: FLXS Day: 61
Watched: FLXS Day: 62
Watched: FLXS Day: 63
Watched: FLXS Day: 64
Watched: FLXS Day: 65
Watched: FLXS Day: 66
Watched: FLXS Day: 67
Watched: FLXS Day: 68
Watched: FLXS Day: 69
Watched: FLXS Day: 70
Watched: FLXS Day: 71
Watched: FLXS Day: 72
Watched: FLXS Day: 73
Watched: FLXS Day: 74
Watched: FLXS Day: 75
Watched: FLXS Day: 76
Watched: FLXS Day: 77
Watched: FLXS Day: 78
Watched: FLXS Day: 79
Watched: FLXS Day: 80
Watched: FLXS Day: 81
Watched: FLXS Day: 82
Watched: FLXS Day: 83
Watched: FLXS Day: 84
Watched: FLXS Day: 85
Watched: FLXS Day: 86
Watched: FLXS Day: 87
Watched: FLXS Day: 88
Watched: FLXS Day: 89
Watched: FLXS Day: 90
Watched: FLXS Day: 91
Watched: FLXS Day: 92
Watched: FLXS Day: 93
Watched: FLXS Day: 94
Watched: FLXS Day: 95
Watched: FLXS Day: 96
Watched: FLXS Day: 97
Watched: FLXS Day: 98
Watched: FLXS Day: 99
Watched: FLXS Day: 100
Watched: FLXS Day: 101
Watched: FLXS Day: 102
Watched: FLXS Day: 103
Watched: FLXS Day: 104
Watched: FLXS Day: 105
Watched: FLXS Day: 106
Watched: FLXS Day: 107
Watched: FLXS Day: 108
Watched: FLXS Day: 109
Watched: FLXS Day: 110
Watched: FLXS Day: 111
Watched: FLXS Day: 112
Watched: FLXS Day: 113
Watched: FLXS Day: 114
Watched: FLXS Day: 115
Watched: FLXS Day: 116
Watched: FLXS Day: 117
Watched: FLXS Day: 118
Watched: FLXS Day: 119
Watched: FLXS Day: 120
Watched: FLXS Day: 121
Watched: FLXS Day: 122
Watched: FLXS Day: 123Running report for: FBSI

Watched: FBSI Day: 1
Watched: FBSI Day: 2
Watched: FBSI Day: 3
Watched: FBSI Day: 4
Watched: FBSI Day: 5
Watched: FBSI Day: 6
Watched: FBSI Day: 7
Watched: FBSI Day: 8
Watched: FBSI Day: 9
Watched: FBSI Day: 10
Watched: FBSI Day: 11
Watched: FBSI Day: 12
Watched: FBSI Day: 13
Watched: FBSI Day: 14
Watched: FBSI Day: 15
Watched: FBSI Day: 16
Watched: FBSI Day: 17
Watched: FBSI Day: 18
Watched: FBSI Day: 19
Watched: FBSI Day: 20
Watched: FBSI Day: 21
Watched: FBSI Day: 22
Watched: FBSI Day: 23
Watched: FBSI Day: 24
Watched: FBSI Day: 25
Watched: FBSI Day: 26
Watched: FBSI Day: 27
Watched: FBSI Day: 28
Watched: FBSI Day: 29
Watched: FBSI Day: 30
Watched: FBSI Day: 31
Watched: FBSI Day: 32
Watched: FBSI Day: 33
Watched: FBSI Day: 34
Watched: FBSI Day: 35
Watched: FBSI Day: 36
Watched: FBSI Day: 37
Watched: FBSI Day: 38
Watched: FBSI Day: 39
Watched: FBSI Day: 40
Watched: FBSI Day: 41
Watched: FBSI Day: 42
Watched: FBSI Day: 43
Watched: FBSI Day: 44
Watched: FBSI Day: 45
Watched: FBSI Day: 46
Watched: FBSI Day: 47
Watched: FBSI Day: 48
Watched: FBSI Day: 49
Watched: FBSI Day: 50
Watched: FBSI Day: 51
Watched: FBSI Day: 52
Watched: FBSI Day: 53
Watched: FBSI Day: 54
Watched: FBSI Day: 55
Watched: FBSI Day: 56
Watched: FBSI Day: 57
